Sławomir,Kot,4611,2000-02-12,Informatyka dzienne,Dzienne,[email],Alina,Tomasz
Przemysław,Jasny,2137,2001-02-12,Informatyka zaoczne,Zaoczne,[email],Anna,Daniel
Miroslaw,Kuc,8871,1992-01-22,Informatyka dzienne,Dzienne,[email],Danuta,Emil
Jan,Zielinski,4567,1998-03-12,Informatyka zaoczne,Zaoczne,[email],Zofia,Janusz
Karol,Nowak,9087,2001-05-16,Informatyka dzienne,Dzienne,[email],Hanna,Adam
Jakub,Lewandowski,3333,2000-02-12,Informatyka zaoczne,Zaoczne,[email],Monika,Krzysztof
Odkurzacz,Zelmer,1111,1991-05-31,Informatyka nieobecnie,Zaoczne,[email],Marian,Pazdzioch
Damian,Naleśnik,7608,1999-04-11,Geografia,Dzienne,[email],Tomasz,Bebech
Jakubek,Lewandowski,6666,1991-05-31,Informatyka,Zaoczne,[email],asdasdas,asdasd
Basz,Kot,7777,1991-05-31,Informatyka,Zaoczne,[email],asdasdas,asdasd
